"0","data 
"
"1","   "
"1"," Year"
"1","          state"
"1"," state.code"
"1"," Sum_Total_Homeless"
"1"," Sum_Unemploy_Rate"
"1"," avg_homeless_07to16"
"1"," avg_unemploy_07to16"
"1","
1  "
"1"," 2007"
"1","        Alabama"
"1","         AL"
"1","               5452"
"1","             351.1"
"1","              5106.3"
"1","              624.00"
"1","
2  "
"1"," 2008"
"1","        Alabama"
"1","         AL"
"1","               5387"
"1","             398.0"
"1","              5106.3"
"1","              624.00"
"1","
3  "
"1"," 2009"
"1","        Alabama"
"1","         AL"
"1","               6080"
"1","             794.8"
"1","              5106.3"
"1","              624.00"
"1","
4  "
"1"," 2010"
"1","        Alabama"
"1","         AL"
"1","               6046"
"1","             968.3"
"1","              5106.3"
"1","              624.00"
"1","
5  "
"1"," 2011"
"1","        Alabama"
"1","         AL"
"1","               5558"
"1","             864.0"
"1","              5106.3"
"1","              624.00"
"1","
6  "
"1"," 2012"
"1","        Alabama"
"1","         AL"
"1","               5209"
"1","             643.4"
"1","              5106.3"
"1","              624.00"
"1","
7  "
"1"," 2013"
"1","        Alabama"
"1","         AL"
"1","               4689"
"1","             644.9"
"1","              5106.3"
"1","              624.00"
"1","
8  "
"1"," 2014"
"1","        Alabama"
"1","         AL"
"1","               4561"
"1","             592.2"
"1","              5106.3"
"1","              624.00"
"1","
9  "
"1"," 2015"
"1","        Alabama"
"1","         AL"
"1","               3970"
"1","             495.8"
"1","              5106.3"
"1","              624.00"
"1","
10 "
"1"," 2016"
"1","        Alabama"
"1","         AL"
"1","               4111"
"1","             487.5"
"1","              5106.3"
"1","              624.00"
"1","
11 "
"1"," 2007"
"1","        Arizona"
"1","         AZ"
"1","              14646"
"1","              82.8"
"1","             11803.2"
"1","              149.56"
"1","
12 "
"1"," 2008"
"1","        Arizona"
"1","         AZ"
"1","              12488"
"1","              93.5"
"1","             11803.2"
"1","              149.56"
"1","
13 "
"1"," 2009"
"1","        Arizona"
"1","         AZ"
"1","              14721"
"1","             166.0"
"1","             11803.2"
"1","              149.56"
"1","
14 "
"1"," 2010"
"1","        Arizona"
"1","         AZ"
"1","              13711"
"1","             212.3"
"1","             11803.2"
"1","              149.56"
"1","
15 "
"1"," 2011"
"1","        Arizona"
"1","         AZ"
"1","              10504"
"1","             190.1"
"1","             11803.2"
"1","              149.56"
"1","
16 "
"1"," 2012"
"1","        Arizona"
"1","         AZ"
"1","              11302"
"1","             176.1"
"1","             11803.2"
"1","              149.56"
"1","
17 "
"1"," 2013"
"1","        Arizona"
"1","         AZ"
"1","              10562"
"1","             168.2"
"1","             11803.2"
"1","              149.56"
"1","
18 "
"1"," 2014"
"1","        Arizona"
"1","         AZ"
"1","              10495"
"1","             150.3"
"1","             11803.2"
"1","              149.56"
"1","
19 "
"1"," 2015"
"1","        Arizona"
"1","         AZ"
"1","               9896"
"1","             139.9"
"1","             11803.2"
"1","              149.56"
"1","
20 "
"1"," 2016"
"1","        Arizona"
"1","         AZ"
"1","               9707"
"1","             116.4"
"1","             11803.2"
"1","              149.56"
"1","
21 "
"1"," 2007"
"1","       Arkansas"
"1","         AR"
"1","               3836"
"1","             521.4"
"1","              3211.4"
"1","              633.61"
"1","
22 "
"1"," 2008"
"1","       Arkansas"
"1","         AR"
"1","               3255"
"1","             500.9"
"1","              3211.4"
"1","              633.61"
"1","
23 "
"1"," 2009"
"1","       Arkansas"
"1","         AR"
"1","               2852"
"1","             681.0"
"1","              3211.4"
"1","              633.61"
"1","
24 "
"1"," 2010"
"1","       Arkansas"
"1","         AR"
"1","               2762"
"1","             760.6"
"1","              3211.4"
"1","              633.61"
"1","
25 "
"1"," 2011"
"1","       Arkansas"
"1","         AR"
"1","               3424"
"1","             794.9"
"1","              3211.4"
"1","              633.61"
"1","
26 "
"1"," 2012"
"1","       Arkansas"
"1","         AR"
"1","               4214"
"1","             727.0"
"1","              3211.4"
"1","              633.61"
"1","
27 "
"1"," 2013"
"1","       Arkansas"
"1","         AR"
"1","               3812"
"1","             724.2"
"1","              3211.4"
"1","              633.61"
"1","
28 "
"1"," 2014"
"1","       Arkansas"
"1","         AR"
"1","               2936"
"1","             644.9"
"1","              3211.4"
"1","              633.61"
"1","
29 "
"1"," 2015"
"1","       Arkansas"
"1","         AR"
"1","               2560"
"1","             563.4"
"1","              3211.4"
"1","              633.61"
"1","
30 "
"1"," 2016"
"1","       Arkansas"
"1","         AR"
"1","               2463"
"1","             417.8"
"1","              3211.4"
"1","              633.61"
"1","
31 "
"1"," 2007"
"1","     California"
"1","         CA"
"1","             138986"
"1","             437.0"
"1","            123428.5"
"1","              498.51"
"1","
32 "
"1"," 2008"
"1","     California"
"1","         CA"
"1","             136531"
"1","             506.1"
"1","            123428.5"
"1","              498.51"
"1","
33 "
"1"," 2009"
"1","     California"
"1","         CA"
"1","             123678"
"1","             712.7"
"1","            123428.5"
"1","              498.51"
"1","
34 "
"1"," 2010"
"1","     California"
"1","         CA"
"1","             123480"
"1","             865.7"
"1","            123428.5"
"1","              498.51"
"1","
35 "
"1"," 2011"
"1","     California"
"1","         CA"
"1","             125128"
"1","             871.2"
"1","            123428.5"
"1","              498.51"
"1","
36 "
"1"," 2012"
"1","     California"
"1","         CA"
"1","             120098"
"1","               0.0"
"1","            123428.5"
"1","              498.51"
"1","
37 "
"1"," 2013"
"1","     California"
"1","         CA"
"1","             118552"
"1","               0.0"
"1","            123428.5"
"1","              498.51"
"1","
38 "
"1"," 2014"
"1","     California"
"1","         CA"
"1","             113952"
"1","             610.8"
"1","            123428.5"
"1","              498.51"
"1","
39 "
"1"," 2015"
"1","     California"
"1","         CA"
"1","             115738"
"1","             528.3"
"1","            123428.5"
"1","              498.51"
"1","
40 "
"1"," 2016"
"1","     California"
"1","         CA"
"1","             118142"
"1","             453.3"
"1","            123428.5"
"1","              498.51"
"1","
41 "
"1"," 2007"
"1","       Colorado"
"1","         CO"
"1","              14225"
"1","             267.3"
"1","             13189.1"
"1","              415.96"
"1","
42 "
"1"," 2008"
"1","       Colorado"
"1","         CO"
"1","              14747"
"1","             291.5"
"1","             13189.1"
"1","              415.96"
"1","
43 "
"1"," 2009"
"1","       Colorado"
"1","         CO"
"1","              15268"
"1","             387.4"
"1","             13189.1"
"1","              415.96"
"1","
44 "
"1"," 2010"
"1","       Colorado"
"1","         CO"
"1","              15482"
"1","             557.6"
"1","             13189.1"
"1","              415.96"
"1","
45 "
"1"," 2011"
"1","       Colorado"
"1","         CO"
"1","              15116"
"1","             595.6"
"1","             13189.1"
"1","              415.96"
"1","
46 "
"1"," 2012"
"1","       Colorado"
"1","         CO"
"1","              16768"
"1","             550.3"
"1","             13189.1"
"1","              415.96"
"1","
47 "
"1"," 2013"
"1","       Colorado"
"1","         CO"
"1","               9754"
"1","             530.8"
"1","             13189.1"
"1","              415.96"
"1","
48 "
"1"," 2014"
"1","       Colorado"
"1","         CO"
"1","              10028"
"1","             442.9"
"1","             13189.1"
"1","              415.96"
"1","
49 "
"1"," 2015"
"1","       Colorado"
"1","         CO"
"1","               9953"
"1","             321.2"
"1","             13189.1"
"1","              415.96"
"1","
50 "
"1"," 2016"
"1","       Colorado"
"1","         CO"
"1","              10550"
"1","             215.0"
"1","             13189.1"
"1","              415.96"
"1","
51 "
"1"," 2007"
"1","    Connecticut"
"1","         CT"
"1","               4482"
"1","              38.5"
"1","              4354.2"
"1","               58.62"
"1","
52 "
"1"," 2008"
"1","    Connecticut"
"1","         CT"
"1","               4627"
"1","              43.2"
"1","              4354.2"
"1","               58.62"
"1","
53 "
"1"," 2009"
"1","    Connecticut"
"1","         CT"
"1","               4605"
"1","              58.1"
"1","              4354.2"
"1","               58.62"
"1","
54 "
"1"," 2010"
"1","    Connecticut"
"1","         CT"
"1","               4316"
"1","              75.0"
"1","              4354.2"
"1","               58.62"
"1","
55 "
"1"," 2011"
"1","    Connecticut"
"1","         CT"
"1","               4456"
"1","              76.2"
"1","              4354.2"
"1","               58.62"
"1","
56 "
"1"," 2012"
"1","    Connecticut"
"1","         CT"
"1","               4209"
"1","              68.1"
"1","              4354.2"
"1","               58.62"
"1","
57 "
"1"," 2013"
"1","    Connecticut"
"1","         CT"
"1","               4448"
"1","              67.9"
"1","              4354.2"
"1","               58.62"
"1","
58 "
"1"," 2014"
"1","    Connecticut"
"1","         CT"
"1","               4450"
"1","              59.4"
"1","              4354.2"
"1","               58.62"
"1","
59 "
"1"," 2015"
"1","    Connecticut"
"1","         CT"
"1","               4047"
"1","              52.5"
"1","              4354.2"
"1","               58.62"
"1","
60 "
"1"," 2016"
"1","    Connecticut"
"1","         CT"
"1","               3902"
"1","              47.3"
"1","              4354.2"
"1","               58.62"
"1","
61 "
"1"," 2007"
"1","       Delaware"
"1","         DE"
"1","               1061"
"1","              11.5"
"1","              1001.9"
"1","               20.70"
"1","
62 "
"1"," 2008"
"1","       Delaware"
"1","         DE"
"1","                933"
"1","              13.4"
"1","              1001.9"
"1","               20.70"
"1","
63 "
"1"," 2009"
"1","       Delaware"
"1","         DE"
"1","               1130"
"1","              24.1"
"1","              1001.9"
"1","               20.70"
"1","
64 "
"1"," 2010"
"1","       Delaware"
"1","         DE"
"1","                982"
"1","              29.0"
"1","              1001.9"
"1","               20.70"
"1","
65 "
"1"," 2011"
"1","       Delaware"
"1","         DE"
"1","               1035"
"1","              26.6"
"1","              1001.9"
"1","               20.70"
"1","
66 "
"1"," 2012"
"1","       Delaware"
"1","         DE"
"1","               1008"
"1","              24.1"
"1","              1001.9"
"1","               20.70"
"1","
67 "
"1"," 2013"
"1","       Delaware"
"1","         DE"
"1","                946"
"1","              24.6"
"1","              1001.9"
"1","               20.70"
"1","
68 "
"1"," 2014"
"1","       Delaware"
"1","         DE"
"1","                901"
"1","              20.7"
"1","              1001.9"
"1","               20.70"
"1","
69 "
"1"," 2015"
"1","       Delaware"
"1","         DE"
"1","                953"
"1","              17.2"
"1","              1001.9"
"1","               20.70"
"1","
70 "
"1"," 2016"
"1","       Delaware"
"1","         DE"
"1","               1070"
"1","              15.8"
"1","              1001.9"
"1","               20.70"
"1","
71 "
"1"," 2007"
"1","         Hawaii"
"1","         HI"
"1","               6070"
"1","              10.4"
"1","              6497.5"
"1","               22.91"
"1","
72 "
"1"," 2008"
"1","         Hawaii"
"1","         HI"
"1","               6061"
"1","              13.9"
"1","              6497.5"
"1","               22.91"
"1","
73 "
"1"," 2009"
"1","         Hawaii"
"1","         HI"
"1","               5782"
"1","              31.7"
"1","              6497.5"
"1","               22.91"
"1","
74 "
"1"," 2010"
"1","         Hawaii"
"1","         HI"
"1","               5834"
"1","              33.9"
"1","              6497.5"
"1","               22.91"
"1","
75 "
"1"," 2011"
"1","         Hawaii"
"1","         HI"
"1","               6188"
"1","              32.4"
"1","              6497.5"
"1","               22.91"
"1","
76 "
"1"," 2012"
"1","         Hawaii"
"1","         HI"
"1","               6246"
"1","              31.2"
"1","              6497.5"
"1","               22.91"
"1","
77 "
"1"," 2013"
"1","         Hawaii"
"1","         HI"
"1","               6335"
"1","              23.0"
"1","              6497.5"
"1","               22.91"
"1","
78 "
"1"," 2014"
"1","         Hawaii"
"1","         HI"
"1","               6918"
"1","              21.0"
"1","              6497.5"
"1","               22.91"
"1","
79 "
"1"," 2015"
"1","         Hawaii"
"1","         HI"
"1","               7620"
"1","              17.8"
"1","              6497.5"
"1","               22.91"
"1","
80 "
"1"," 2016"
"1","         Hawaii"
"1","         HI"
"1","               7921"
"1","              13.8"
"1","              6497.5"
"1","               22.91"
"1","
81 "
"1"," 2007"
"1","          Idaho"
"1","         ID"
"1","               1749"
"1","             237.2"
"1","              1976.3"
"1","              352.13"
"1","
82 "
"1"," 2008"
"1","          Idaho"
"1","         ID"
"1","               1464"
"1","             204.0"
"1","              1976.3"
"1","              352.13"
"1","
83 "
"1"," 2009"
"1","          Idaho"
"1","         ID"
"1","               1939"
"1","             404.5"
"1","              1976.3"
"1","              352.13"
"1","
84 "
"1"," 2010"
"1","          Idaho"
"1","         ID"
"1","               2346"
"1","             507.8"
"1","              1976.3"
"1","              352.13"
"1","
85 "
"1"," 2011"
"1","          Idaho"
"1","         ID"
"1","               2199"
"1","             486.8"
"1","              1976.3"
"1","              352.13"
"1","
86 "
"1"," 2012"
"1","          Idaho"
"1","         ID"
"1","               1968"
"1","             440.2"
"1","              1976.3"
"1","              352.13"
"1","
87 "
"1"," 2013"
"1","          Idaho"
"1","         ID"
"1","               1781"
"1","             388.4"
"1","              1976.3"
"1","              352.13"
"1","
88 "
"1"," 2014"
"1","          Idaho"
"1","         ID"
"1","               2104"
"1","             324.5"
"1","              1976.3"
"1","              352.13"
"1","
89 "
"1"," 2015"
"1","          Idaho"
"1","         ID"
"1","               1966"
"1","             270.0"
"1","              1976.3"
"1","              352.13"
"1","
90 "
"1"," 2016"
"1","          Idaho"
"1","         ID"
"1","               2247"
"1","             257.9"
"1","              1976.3"
"1","              352.13"
"1","
91 "
"1"," 2007"
"1","       Illinois"
"1","         IL"
"1","              15487"
"1","             577.8"
"1","             13811.3"
"1","              890.01"
"1","
92 "
"1"," 2008"
"1","       Illinois"
"1","         IL"
"1","              14724"
"1","             678.9"
"1","             13811.3"
"1","              890.01"
"1","
93 "
"1"," 2009"
"1","       Illinois"
"1","         IL"
"1","              14055"
"1","             948.4"
"1","             13811.3"
"1","              890.01"
"1","
94 "
"1"," 2010"
"1","       Illinois"
"1","         IL"
"1","              14395"
"1","            1244.9"
"1","             13811.3"
"1","              890.01"
"1","
95 "
"1"," 2011"
"1","       Illinois"
"1","         IL"
"1","              14009"
"1","             991.3"
"1","             13811.3"
"1","              890.01"
"1","
96 "
"1"," 2012"
"1","       Illinois"
"1","         IL"
"1","              14144"
"1","             965.3"
"1","             13811.3"
"1","              890.01"
"1","
97 "
"1"," 2013"
"1","       Illinois"
"1","         IL"
"1","              13425"
"1","            1060.7"
"1","             13811.3"
"1","              890.01"
"1","
98 "
"1"," 2014"
"1","       Illinois"
"1","         IL"
"1","              13107"
"1","             911.8"
"1","             13811.3"
"1","              890.01"
"1","
99 "
"1"," 2015"
"1","       Illinois"
"1","         IL"
"1","              13177"
"1","             704.3"
"1","             13811.3"
"1","              890.01"
"1","
100"
"1"," 2016"
"1","       Illinois"
"1","         IL"
"1","              11590"
"1","             816.7"
"1","             13811.3"
"1","              890.01"
"1","
101"
"1"," 2007"
"1","        Indiana"
"1","         IN"
"1","               7358"
"1","             530.6"
"1","              6437.2"
"1","              755.65"
"1","
102"
"1"," 2008"
"1","        Indiana"
"1","         IN"
"1","               7395"
"1","             521.5"
"1","              6437.2"
"1","              755.65"
"1","
103"
"1"," 2009"
"1","        Indiana"
"1","         IN"
"1","               6984"
"1","             963.2"
"1","              6437.2"
"1","              755.65"
"1","
104"
"1"," 2010"
"1","        Indiana"
"1","         IN"
"1","               6452"
"1","            1141.5"
"1","              6437.2"
"1","              755.65"
"1","
105"
"1"," 2011"
"1","        Indiana"
"1","         IN"
"1","               6196"
"1","             945.8"
"1","              6437.2"
"1","              755.65"
"1","
106"
"1"," 2012"
"1","        Indiana"
"1","         IN"
"1","               6259"
"1","             872.1"
"1","              6437.2"
"1","              755.65"
"1","
107"
"1"," 2013"
"1","        Indiana"
"1","         IN"
"1","               6096"
"1","             902.2"
"1","              6437.2"
"1","              755.65"
"1","
108"
"1"," 2014"
"1","        Indiana"
"1","         IN"
"1","               5971"
"1","             621.8"
"1","              6437.2"
"1","              755.65"
"1","
109"
"1"," 2015"
"1","        Indiana"
"1","         IN"
"1","               5863"
"1","             570.9"
"1","              6437.2"
"1","              755.65"
"1","
110"
"1"," 2016"
"1","        Indiana"
"1","         IN"
"1","               5798"
"1","             486.9"
"1","              6437.2"
"1","              755.65"
"1","
111"
"1"," 2007"
"1","           Iowa"
"1","         IA"
"1","               2734"
"1","             479.8"
"1","              3088.7"
"1","              585.65"
"1","
"
"1","   "
"1"," Estimate.Date"
"1"," Estimate"
"1","
1  "
"1","  EST_JUL_2007"
"1","  4672840"
"1","
2  "
"1","  EST_JUL_2008"
"1","  4718206"
"1","
3  "
"1","  EST_JUL_2009"
"1","  4757938"
"1","
4  "
"1","  EST_JUL_2010"
"1","  4785492"
"1","
5  "
"1","  EST_JUL_2011"
"1","  4799918"
"1","
6  "
"1","  EST_JUL_2012"
"1","  4815960"
"1","
7  "
"1","  EST_JUL_2013"
"1","  4829479"
"1","
8  "
"1","  EST_JUL_2014"
"1","  4843214"
"1","
9  "
"1","  EST_JUL_2015"
"1","  4853875"
"1","
10 "
"1","  EST_JUL_2016"
"1","  4863300"
"1","
11 "
"1","  EST_JUL_2007"
"1","  6167681"
"1","
12 "
"1","  EST_JUL_2008"
"1","  6280362"
"1","
13 "
"1","  EST_JUL_2009"
"1","  6343154"
"1","
14 "
"1","  EST_JUL_2010"
"1","  6408312"
"1","
15 "
"1","  EST_JUL_2011"
"1","  6467163"
"1","
16 "
"1","  EST_JUL_2012"
"1","  6549634"
"1","
17 "
"1","  EST_JUL_2013"
"1","  6624617"
"1","
18 "
"1","  EST_JUL_2014"
"1","  6719993"
"1","
19 "
"1","  EST_JUL_2015"
"1","  6817565"
"1","
20 "
"1","  EST_JUL_2016"
"1","  6931071"
"1","
21 "
"1","  EST_JUL_2007"
"1","  2848650"
"1","
22 "
"1","  EST_JUL_2008"
"1","  2874554"
"1","
23 "
"1","  EST_JUL_2009"
"1","  2896843"
"1","
24 "
"1","  EST_JUL_2010"
"1","  2921995"
"1","
25 "
"1","  EST_JUL_2011"
"1","  2939493"
"1","
26 "
"1","  EST_JUL_2012"
"1","  2950685"
"1","
27 "
"1","  EST_JUL_2013"
"1","  2958663"
"1","
28 "
"1","  EST_JUL_2014"
"1","  2966912"
"1","
29 "
"1","  EST_JUL_2015"
"1","  2977853"
"1","
30 "
"1","  EST_JUL_2016"
"1","  2988248"
"1","
31 "
"1","  EST_JUL_2007"
"1"," 36250311"
"1","
32 "
"1","  EST_JUL_2008"
"1"," 36604337"
"1","
33 "
"1","  EST_JUL_2009"
"1"," 36961229"
"1","
34 "
"1","  EST_JUL_2010"
"1"," 37332685"
"1","
35 "
"1","  EST_JUL_2011"
"1"," 37676861"
"1","
36 "
"1","  EST_JUL_2012"
"1"," 38011074"
"1","
37 "
"1","  EST_JUL_2013"
"1"," 38335203"
"1","
38 "
"1","  EST_JUL_2014"
"1"," 38680810"
"1","
39 "
"1","  EST_JUL_2015"
"1"," 38993940"
"1","
40 "
"1","  EST_JUL_2016"
"1"," 39250017"
"1","
41 "
"1","  EST_JUL_2007"
"1","  4803868"
"1","
42 "
"1","  EST_JUL_2008"
"1","  4889730"
"1","
43 "
"1","  EST_JUL_2009"
"1","  4972195"
"1","
44 "
"1","  EST_JUL_2010"
"1","  5048644"
"1","
45 "
"1","  EST_JUL_2011"
"1","  5118360"
"1","
46 "
"1","  EST_JUL_2012"
"1","  5189867"
"1","
47 "
"1","  EST_JUL_2013"
"1","  5267603"
"1","
48 "
"1","  EST_JUL_2014"
"1","  5349648"
"1","
49 "
"1","  EST_JUL_2015"
"1","  5448819"
"1","
50 "
"1","  EST_JUL_2016"
"1","  5540545"
"1","
51 "
"1","  EST_JUL_2007"
"1","  3527270"
"1","
52 "
"1","  EST_JUL_2008"
"1","  3545579"
"1","
53 "
"1","  EST_JUL_2009"
"1","  3561807"
"1","
54 "
"1","  EST_JUL_2010"
"1","  3579899"
"1","
55 "
"1","  EST_JUL_2011"
"1","  3589893"
"1","
56 "
"1","  EST_JUL_2012"
"1","  3593795"
"1","
57 "
"1","  EST_JUL_2013"
"1","  3596003"
"1","
58 "
"1","  EST_JUL_2014"
"1","  3591873"
"1","
59 "
"1","  EST_JUL_2015"
"1","  3584730"
"1","
60 "
"1","  EST_JUL_2016"
"1","  3576452"
"1","
61 "
"1","  EST_JUL_2007"
"1","   871749"
"1","
62 "
"1","  EST_JUL_2008"
"1","   883874"
"1","
63 "
"1","  EST_JUL_2009"
"1","   891730"
"1","
64 "
"1","  EST_JUL_2010"
"1","   899816"
"1","
65 "
"1","  EST_JUL_2011"
"1","   907924"
"1","
66 "
"1","  EST_JUL_2012"
"1","   916993"
"1","
67 "
"1","  EST_JUL_2013"
"1","   925395"
"1","
68 "
"1","  EST_JUL_2014"
"1","   934948"
"1","
69 "
"1","  EST_JUL_2015"
"1","   944076"
"1","
70 "
"1","  EST_JUL_2016"
"1","   952065"
"1","
71 "
"1","  EST_JUL_2007"
"1","  1315675"
"1","
72 "
"1","  EST_JUL_2008"
"1","  1332213"
"1","
73 "
"1","  EST_JUL_2009"
"1","  1346717"
"1","
74 "
"1","  EST_JUL_2010"
"1","  1363945"
"1","
75 "
"1","  EST_JUL_2011"
"1","  1377864"
"1","
76 "
"1","  EST_JUL_2012"
"1","  1391820"
"1","
77 "
"1","  EST_JUL_2013"
"1","  1406481"
"1","
78 "
"1","  EST_JUL_2014"
"1","  1416349"
"1","
79 "
"1","  EST_JUL_2015"
"1","  1425157"
"1","
80 "
"1","  EST_JUL_2016"
"1","  1428557"
"1","
81 "
"1","  EST_JUL_2007"
"1","  1505105"
"1","
82 "
"1","  EST_JUL_2008"
"1","  1534320"
"1","
83 "
"1","  EST_JUL_2009"
"1","  1554439"
"1","
84 "
"1","  EST_JUL_2010"
"1","  1571010"
"1","
85 "
"1","  EST_JUL_2011"
"1","  1584143"
"1","
86 "
"1","  EST_JUL_2012"
"1","  1595911"
"1","
87 "
"1","  EST_JUL_2013"
"1","  1612011"
"1","
88 "
"1","  EST_JUL_2014"
"1","  1633532"
"1","
89 "
"1","  EST_JUL_2015"
"1","  1652828"
"1","
90 "
"1","  EST_JUL_2016"
"1","  1683140"
"1","
91 "
"1","  EST_JUL_2007"
"1"," 12695866"
"1","
92 "
"1","  EST_JUL_2008"
"1"," 12747038"
"1","
93 "
"1","  EST_JUL_2009"
"1"," 12796778"
"1","
94 "
"1","  EST_JUL_2010"
"1"," 12841578"
"1","
95 "
"1","  EST_JUL_2011"
"1"," 12860012"
"1","
96 "
"1","  EST_JUL_2012"
"1"," 12870798"
"1","
97 "
"1","  EST_JUL_2013"
"1"," 12879505"
"1","
98 "
"1","  EST_JUL_2014"
"1"," 12867544"
"1","
99 "
"1","  EST_JUL_2015"
"1"," 12839047"
"1","
100"
"1","  EST_JUL_2016"
"1"," 12801539"
"1","
101"
"1","  EST_JUL_2007"
"1","  6379599"
"1","
102"
"1","  EST_JUL_2008"
"1","  6424806"
"1","
103"
"1","  EST_JUL_2009"
"1","  6459325"
"1","
104"
"1","  EST_JUL_2010"
"1","  6490528"
"1","
105"
"1","  EST_JUL_2011"
"1","  6516480"
"1","
106"
"1","  EST_JUL_2012"
"1","  6537743"
"1","
107"
"1","  EST_JUL_2013"
"1","  6569102"
"1","
108"
"1","  EST_JUL_2014"
"1","  6595233"
"1","
109"
"1","  EST_JUL_2015"
"1","  6612768"
"1","
110"
"1","  EST_JUL_2016"
"1","  6633053"
"1","
111"
"1","  EST_JUL_2007"
"1","  2999212"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 359 rows ]
"
