"0","kable(data %>% select(-Estimate.Date) %>% rename(""est_pop"" = ""Estimate"") %>% head(5))
"
"1","

"
"1","| Year|state      |state.code | Sum_Total_Homeless| Sum_Unemploy_Rate| avg_homeless_07to16| avg_unemploy_07to16|  est_pop|"
"1","
"
"1","|----:|:----------|:----------|------------------:|-----------------:|-------------------:|-------------------:|--------:|"
"1","
"
"1","| 2007|Alabama    |AL         |               5452|             351.1|              5106.3|              624.00|  4672840|"
"1","
"
"1","| 2007|Arizona    |AZ         |              14646|              82.8|             11803.2|              149.56|  6167681|"
"1","
"
"1","| 2007|Arkansas   |AR         |               3836|             521.4|              3211.4|              633.61|  2848650|"
"1","
"
"1","| 2007|California |CA         |             138986|             437.0|            123428.5|              498.51| 36250311|"
"1","
"
"1","| 2007|Colorado   |CO         |              14225|             267.3|             13189.1|              415.96|  4803868|"
"1","
"
