"0","kable(master %>% head(5))
"
"1","

"
"1","| year|state      |state code | total homeless sum| unemploy rate sum| mean homeless state| mean unemploy state|  est pop| homeless proportion| unemploy proportion|"
"1","
"
"1","|----:|:----------|:----------|------------------:|-----------------:|-------------------:|-------------------:|--------:|-------------------:|-------------------:|"
"1","
"
"1","| 2007|Alabama    |AL         |               5452|             351.1|              5106.3|              624.00|  4672840|           0.0011667|            7.51e-05|"
"1","
"
"1","| 2007|Arizona    |AZ         |              14646|              82.8|             11803.2|              149.56|  6167681|           0.0023746|            1.34e-05|"
"1","
"
"1","| 2007|Arkansas   |AR         |               3836|             521.4|              3211.4|              633.61|  2848650|           0.0013466|            1.83e-04|"
"1","
"
"1","| 2007|California |CA         |             138986|             437.0|            123428.5|              498.51| 36250311|           0.0038341|            1.21e-05|"
"1","
"
"1","| 2007|Colorado   |CO         |              14225|             267.3|             13189.1|              415.96|  4803868|           0.0029612|            5.56e-05|"
"1","
"
