"0","kable(d_join %>% head(5))
"
"1","

"
"1","| year|division           |region |state      |state code |  est pop| total homeless sum| unemploy rate sum| mean homeless state| mean unemploy state| homeless proportion| unemploy proportion|"
"1","
"
"1","|----:|:------------------|:------|:----------|:----------|--------:|------------------:|-----------------:|-------------------:|-------------------:|-------------------:|-------------------:|"
"1","
"
"1","| 2007|East South Central |South  |Alabama    |AL         |  4672840|               5452|             351.1|              5106.3|              624.00|           0.0011667|            7.51e-05|"
"1","
"
"1","| 2007|Mountain           |West   |Arizona    |AZ         |  6167681|              14646|              82.8|             11803.2|              149.56|           0.0023746|            1.34e-05|"
"1","
"
"1","| 2007|West South Central |South  |Arkansas   |AR         |  2848650|               3836|             521.4|              3211.4|              633.61|           0.0013466|            1.83e-04|"
"1","
"
"1","| 2007|Pacific            |West   |California |CA         | 36250311|             138986|             437.0|            123428.5|              498.51|           0.0038341|            1.21e-05|"
"1","
"
"1","| 2007|Mountain           |West   |Colorado   |CO         |  4803868|              14225|             267.3|             13189.1|              415.96|           0.0029612|            5.56e-05|"
"1","
"
