"0","kable(pop %>% head(5))
"
"1","

"
"1","|state      | est jul 2007| est jul 2008| est jul 2009| est jul 2010| est jul 2011| est jul 2012| est jul 2013| est jul 2014| est jul 2015| est jul 2016|"
"1","
"
"1","|:----------|------------:|------------:|------------:|------------:|------------:|------------:|------------:|------------:|------------:|------------:|"
"1","
"
"1","|Alabama    |      4672840|      4718206|      4757938|      4785492|      4799918|      4815960|      4829479|      4843214|      4853875|      4863300|"
"1","
"
"1","|Arizona    |      6167681|      6280362|      6343154|      6408312|      6467163|      6549634|      6624617|      6719993|      6817565|      6931071|"
"1","
"
"1","|Arkansas   |      2848650|      2874554|      2896843|      2921995|      2939493|      2950685|      2958663|      2966912|      2977853|      2988248|"
"1","
"
"1","|California |     36250311|     36604337|     36961229|     37332685|     37676861|     38011074|     38335203|     38680810|     38993940|     39250017|"
"1","
"
"1","|Colorado   |      4803868|      4889730|      4972195|      5048644|      5118360|      5189867|      5267603|      5349648|      5448819|      5540545|"
"1","
"
