"0","kable(jointed_homeless_unemploy %>% head(5))
"
"1","

"
"1","| Year|state.nam |state.code | total.homeless_sum| unemploy.rate_sum|"
"1","
"
"1","|----:|:---------|:----------|------------------:|-----------------:|"
"1","
"
"1","| 2007|Alabama   |AL         |               5452|             351.1|"
"1","
"
"1","| 2008|Alabama   |AL         |               5387|             398.0|"
"1","
"
"1","| 2009|Alabama   |AL         |               6080|             794.8|"
"1","
"
"1","| 2010|Alabama   |AL         |               6046|             968.3|"
"1","
"
"1","| 2011|Alabama   |AL         |               5558|             864.0|"
"1","
"
