"0","kable(summary(j %>% ungroup() %>% select(-c(year, division, region, state, c(""state code"")))))
"
"1","

"
"1","|   |   est pop       |total homeless sum |unemploy rate sum |mean homeless state |mean unemploy state |homeless proportion |unemploy proportion |"
"1","
"
"1","|:--|:----------------|:------------------|:-----------------|:-------------------|:-------------------|:-------------------|:-------------------|"
"1","
"
"1","|   |Min.   :  534876 |Min.   :   515     |Min.   :   0.0    |Min.   :   839.2    |Min.   :  20.7      |Min.   :0.0004702   |Min.   :0.000e+00   |"
"1","
"
"1","|   |1st Qu.: 1841360 |1st Qu.:  2404     |1st Qu.: 149.8    |1st Qu.:  2194.7    |1st Qu.: 175.2      |1st Qu.:0.0010809   |1st Qu.:3.887e-05   |"
"1","
"
"1","|   |Median : 4372468 |Median :  5848     |Median : 396.1    |Median :  5966.8    |Median : 416.0      |Median :0.0012890   |Median :9.381e-05   |"
"1","
"
"1","|   |Mean   : 6001660 |Mean   : 11225     |Mean   : 446.4    |Mean   : 11225.4    |Mean   : 446.4      |Mean   :0.0016509   |Mean   :1.196e-04   |"
"1","
"
"1","|   |3rd Qu.: 6630944 |3rd Qu.: 11818     |3rd Qu.: 620.9    |3rd Qu.: 12218.6    |3rd Qu.: 651.4      |3rd Qu.:0.0018214   |3rd Qu.:1.615e-04   |"
"1","
"
"1","|   |Max.   :39250017 |Max.   :138986     |Max.   :2203.2    |Max.   :123428.5    |Max.   :1162.0      |Max.   :0.0055448   |Max.   :5.081e-04   |"
"1","
"
