"0","colnames(airbnb)
"
"1"," [1]"
"1"," ""X""                               "
"1"," ""id""                              "
"1","
"
"1"," [3]"
"1"," ""listing_url""                     "
"1"," ""scrape_id""                       "
"1","
"
"1"," [5]"
"1"," ""last_scraped""                    "
"1"," ""name""                            "
"1","
"
"1"," [7]"
"1"," ""description""                     "
"1"," ""experiences_offered""             "
"1","
"
"1"," [9]"
"1"," ""neighborhood_overview""           "
"1"," ""notes""                           "
"1","
"
"1","[11]"
"1"," ""transit""                         "
"1"," ""access""                          "
"1","
"
"1","[13]"
"1"," ""interaction""                     "
"1"," ""house_rules""                     "
"1","
"
"1","[15]"
"1"," ""thumbnail_url""                   "
"1"," ""medium_url""                      "
"1","
"
"1","[17]"
"1"," ""picture_url""                     "
"1"," ""xl_picture_url""                  "
"1","
"
"1","[19]"
"1"," ""host_id""                         "
"1"," ""host_url""                        "
"1","
"
"1","[21]"
"1"," ""host_name""                       "
"1"," ""host_since""                      "
"1","
"
"1","[23]"
"1"," ""host_location""                   "
"1"," ""host_about""                      "
"1","
"
"1","[25]"
"1"," ""host_response_time""              "
"1"," ""host_response_rate""              "
"1","
"
"1","[27]"
"1"," ""host_acceptance_rate""            "
"1"," ""host_is_superhost""               "
"1","
"
"1","[29]"
"1"," ""host_thumbnail_url""              "
"1"," ""host_picture_url""                "
"1","
"
"1","[31]"
"1"," ""host_neighbourhood""              "
"1"," ""host_listings_count""             "
"1","
"
"1","[33]"
"1"," ""host_total_listings_count""       "
"1"," ""host_verifications""              "
"1","
"
"1","[35]"
"1"," ""host_has_profile_pic""            "
"1"," ""host_identity_verified""          "
"1","
"
"1","[37]"
"1"," ""street""                          "
"1"," ""neighbourhood""                   "
"1","
"
"1","[39]"
"1"," ""neighbourhood_cleansed""          "
"1"," ""neighbourhood_group_cleansed""    "
"1","
"
"1","[41]"
"1"," ""city""                            "
"1"," ""state""                           "
"1","
"
"1","[43]"
"1"," ""zipcode""                         "
"1"," ""market""                          "
"1","
"
"1","[45]"
"1"," ""smart_location""                  "
"1"," ""country_code""                    "
"1","
"
"1","[47]"
"1"," ""country""                         "
"1"," ""latitude""                        "
"1","
"
"1","[49]"
"1"," ""longitude""                       "
"1"," ""is_location_exact""               "
"1","
"
"1","[51]"
"1"," ""property_type""                   "
"1"," ""room_type""                       "
"1","
"
"1","[53]"
"1"," ""accommodates""                    "
"1"," ""bathrooms""                       "
"1","
"
"1","[55]"
"1"," ""bedrooms""                        "
"1"," ""beds""                            "
"1","
"
"1","[57]"
"1"," ""bed_type""                        "
"1"," ""amenities""                       "
"1","
"
"1","[59]"
"1"," ""square_feet""                     "
"1"," ""price""                           "
"1","
"
"1","[61]"
"1"," ""weekly_price""                    "
"1"," ""monthly_price""                   "
"1","
"
"1","[63]"
"1"," ""security_deposit""                "
"1"," ""cleaning_fee""                    "
"1","
"
"1","[65]"
"1"," ""guests_included""                 "
"1"," ""extra_people""                    "
"1","
"
"1","[67]"
"1"," ""minimum_nights""                  "
"1"," ""maximum_nights""                  "
"1","
"
"1","[69]"
"1"," ""calendar_updated""                "
"1"," ""has_availability""                "
"1","
"
"1","[71]"
"1"," ""availability_30""                 "
"1"," ""availability_60""                 "
"1","
"
"1","[73]"
"1"," ""availability_90""                 "
"1"," ""availability_365""                "
"1","
"
"1","[75]"
"1"," ""calendar_last_scraped""           "
"1"," ""number_of_reviews""               "
"1","
"
"1","[77]"
"1"," ""first_review""                    "
"1"," ""last_review""                     "
"1","
"
"1","[79]"
"1"," ""review_scores_rating""            "
"1"," ""review_scores_accuracy""          "
"1","
"
"1","[81]"
"1"," ""review_scores_cleanliness""       "
"1"," ""review_scores_checkin""           "
"1","
"
"1","[83]"
"1"," ""review_scores_communication""     "
"1"," ""review_scores_location""          "
"1","
"
"1","[85]"
"1"," ""review_scores_value""             "
"1"," ""requires_license""                "
"1","
"
"1","[87]"
"1"," ""license""                         "
"1"," ""jurisdiction_names""              "
"1","
"
"1","[89]"
"1"," ""instant_bookable""                "
"1"," ""is_business_travel_ready""        "
"1","
"
"1","[91]"
"1"," ""cancellation_policy""             "
"1"," ""require_guest_profile_picture""   "
"1","
"
"1","[93]"
"1"," ""require_guest_phone_verification"""
"1"," ""calculated_host_listings_count""  "
"1","
"
"1","[95]"
"1"," ""reviews_per_month""               "
"1","
"
